communityID,urban_score_comm,se,year
2111763,7.219626168224298,8.153200337091053e-16,2018
2124281,7.735849056603775,1.4172690798730684e-15,2018
2124282,8.89986528889696,7.77156117237604e-16,2018
2124283,7.8676470602105155,5.828670879282156e-16,2018
2411161,8.953488372093023,7.632783294297854e-17,2018
2411162,8.970588235294118,1.3877787807814329e-16,2018
2411163,6.782700422520023,4.336808689942016e-17,2018
2427021,6.494252873563219,1.3877787807814384e-17,2018
2427022,6.230769230769231,1.457167719820539e-16,2018
2427023,5.933734939759036,5.551115123125754e-17,2018
2440561,8.619691118795286,5.20417042793042e-16,2018
2440562,8.581468737330333,8.985867605559955e-16,2018
2440563,7.741935483870968,4.336808689941978e-18,2018
2446041,7.453703703703703,1.001152286073099e-15,2018
2446042,6.574999999999999,7.962380754733579e-16,2018
2446043,7.00413222803417,7.459310946700214e-17,2018
2446761,6.219512195121951,6.591949208711903e-17,2018
2446762,6.793478260869565,4.163336342344269e-17,2018
2446763,6.852941176470589,2.081668171172142e-16,2018
2616761,7.487997009373841,2.5673907444456474e-16,2018
2616762,7.32843137254902,7.702172233337069e-16,2018
2616763,6.823098384984242,9.020562075079556e-17,2018
2627281,7.499999999999999,4.193799778128202e-16,2018
2627282,7.5,2.775557561562877e-17,2018
2627283,7.473645946909984,3.7470027081099117e-16,2018
2653591,7.684563758389262,6.392456008974472e-16,2018
2653592,7.75,1.5265566588595708e-16,2018
2653593,7.233647183584178,4.0766001685455263e-16,2018
2655761,7.821637426900585,3.720981855970231e-16,2018
2655762,7.973684210526316,1.994931997373342e-16,2018
2655763,7.104430381419925,4.631711680858117e-16,2018
2660591,6.4367816091954015,9.402201239794304e-16,2018
2660592,6.656976744186046,3.4694469519536127e-16,2018
2660593,6.578947368421052,4.579669976578672e-16,2018
2663061,8.358778621007458,3.816391647148979e-16,2018
2663062,6.833910036243343,1.0304257447302072e-15,2018
2663063,7.083333333333333,6.184289191857356e-16,2018
2686061,7.275280898876404,4.4669129506402e-16,2018
2686062,8.226950356298339,2.2204460492503015e-16,2018
2686063,7.848101265822786,7.719519468096849e-16,2018
2704021,6.483050847457627,2.3592239273284315e-16,2018
2704022,7.779255319148937,5.325601071248887e-16,2018
2704023,7.045454545454545,5.221517662690203e-16,2018
2718061,7.437499999999999,8.95117313604031e-16,2018
2718062,7.756410256410257,7.632783294297958e-16,2018
2718063,6.649484536082475,4.163336342344284e-16,2018
2749511,7.162162162162162,6.938893903907192e-18,2018
2749512,8.1,4.267419750902908e-16,2018
2749513,7.075,2.0296264668928897e-16,2018
2755591,7.604166666666666,7.888655007004427e-16,2018
2755592,7.8389830508474585,6.938893903907225e-16,2018
2755593,7.881355932203389,8.2399365108898e-16,2018
2801541,7.048611111111111,2.7235158572836286e-16,2018
2801542,7.903225806451613,3.6082248300318224e-16,2018
2801543,7.561728395061729,8.326672684688538e-17,2018
2811041,8.663366336633663,9.367506770274779e-17,2018
2811042,8.243243243243244,4.440892098500603e-16,2018
2811043,8.885135135135135,1.249000902703293e-16,2018
2811161,7.455357142857142,5.056718932472453e-16,2018
2811162,8.447368421052632,2.3592239273284315e-16,2018
2811163,8.184931506849315,1.0408340855860673e-17,2018
2855021,7.4788000848221525,1.953732314818905e-16,2018
2855022,6.956521739130434,8.465450562766863e-16,2018
2855023,7.489711936479397,1.0380151599376109e-15,2018
2882511,8.80487804908436,1.0998146837692941e-15,2018
2882512,7.613636363636364,6.730727086789881e-16,2018
2882513,7.098765432098766,3.7470027081099117e-16,2018
2916761,7.077464788732394,3.426078865054255e-16,2018
2916762,7.7749999999999995,5.715913853343507e-16,2018
2916763,7.554945054945055,1.3552527156068998e-16,2018
2924581,7.9411764705882355,1.3877787807814329e-16,2018
2924582,7.531645569620253,2.2887507861168994e-16,2018
2924583,8.5,1.249000902703293e-16,2018
2940281,7.484423671445618,9.7898035164579e-16,2018
2940282,8.024193548387096,7.806255641895754e-16,2018
2940283,8.683616977366398,1.6653345369377077e-16,2018
2940991,7.270833333333333,2.4069288229177804e-16,2018
2940992,8.142201834862385,1.457167719820539e-16,2018
2940993,7.82258064516129,3.8250652645289193e-16,2018
2953311,6.913043478260869,3.677613769070815e-16,2018
2953312,7.095771144648071,2.498001805406586e-16,2018
2953313,7.541237108099904,7.77156117237604e-16,2018
2960061,8.728070175438596,5.551115123125731e-16,2018
2960062,7.239130434782608,4.85722573273496e-16,2018
2960063,7.367021276595745,1.94289029309401e-16,2018
2960811,7.264150943396227,3.6168984474116743e-16,2018
2960812,7.6213592233009715,1.4779844015322533e-15,2018
2960813,7.6307189542483655,3.920475055707561e-16,2018
2963311,7.740641711229946,3.287300986976093e-16,2018
2963312,7.217391304347826,5.464378949326915e-17,2018
2963313,7.44140625,0,2018
2974391,8.88888888888889,4.406197628981098e-16,2018
2974392,8.2,7.216449660063645e-16,2018
2974393,7.659090909090908,7.702172233337069e-16,2018
2982451,7.627551020408164,6.583275591331958e-16,2018
2982452,7.981651376146788,1.094610513341376e-15,2018
2982453,7.66509433962264,1.7555401576885126e-15,2018
2986311,7.083333333333333,4.2500725161431917e-16,2018
2986312,7.423076923076923,4.653395724307749e-16,2018
2986313,7.604166666666667,2.844946500601948e-16,2018
3201461,7.356321839080459,1.0126448291014598e-15,2018
3201462,7.352941176470589,5.273559366969522e-16,2018
3201463,7.281553398058252,4.0939474033052273e-16,2018
3211161,8.895348837209301,1.269817584415006e-15,2018
3211162,8.69047619047619,5.689893001203896e-16,2018
3211163,8.418674697051387,9.506284648352737e-16,2018
3211311,8.24074074074074,1.8041124150159112e-16,2018
3211312,8.203125,1.4051260155412278e-16,2018
3211313,8.091397849462366,3.6082248300318224e-16,2018
3216591,7.354651162790698,4.2327252813834315e-16,2018
3216592,7.681159420289855,7.216449660063645e-16,2018
3216593,7.362637362637362,1.9775847626135786e-16,2018
3240451,7.727272727272727,7.008282842946215e-16,2018
3240452,7.781385281385281,5.967448757360171e-16,2018
3240453,8.13063063063063,4.857225732735025e-17,2018
3240781,7.93103448275862,5.030698080332832e-16,2018
3240782,8.214285714285714,7.77156117237604e-16,2018
3240783,7.445652173913044,5.967448757360171e-16,2018
3246811,7.390109890109889,1.4020902494582573e-15,2018
3246812,7.471264367816092,9.020562075079556e-17,2018
3246813,7.976190476190475,6.47051856539336e-16,2018
3253061,6.975218657554467,5.741934705483258e-16,2018
3253062,7.705237084021597,5.06539254985234e-16,2018
3253063,7.019774011299435,1.9081958235744635e-17,2018
3255541,7.741545893719807,3.469446951953582e-17,2018
3255542,7.500000000000001,1.040834085586084e-15,2018
3255543,7.787081339712919,1.9775847626135786e-16,2018
3263461,7.2727272727272725,3.2265856653167897e-16,2018
3263462,7.343750000000001,8.91214185783093e-16,2018
3263463,7.421875,0,2018
3263591,7.061855670103093,2.844946500601948e-16,2018
3263592,8.321917808219178,1.700029006457265e-16,2018
3263593,7.499999999999999,3.191891195797384e-16,2018
3301021,7.90404040217862,5.273559366969522e-16,2018
3301022,6.874999999999999,9.575673587391847e-16,2018
3301023,6.756923086778523,8.985867605559955e-16,2018
3301311,7.6499999999999995,2.9793875699901465e-16,2018
3301312,7.014563106796116,7.441963711940462e-16,2018
3301313,7.471264367816093,8.465450562766863e-16,2018
3304041,7.88135593220339,2.7929047963226505e-16,2018
3304042,8.5161443340559,4.857225732735025e-17,2018
3304043,8.697916654794353,1.9081958235744895e-16,2018
3340021,7.04954954954955,8.673617379884032e-17,2018
3340022,8.214285714285714,7.910339050454314e-16,2018
3340023,7.612359550561798,1.6653345369377077e-16,2018
3346311,7.443820224719101,3.4737837606435355e-16,2018
3346312,7.424242424242425,5.340779901663636e-16,2018
3346313,8.143939393939394,5.585809592645301e-16,2018
3360591,7.614379084967319,1.0998146837692941e-15,2018
3360592,7.736842105263158,5.828670879282156e-16,2018
3360593,7.946428571428572,6.383782391594768e-16,2018
3382311,9.314814814814815,8.673617379884032e-17,2018
3382312,8.278688524590162,1.5230872119076366e-15,2018
3382313,7.580241770964923,1.0158974356189001e-15,2018
3452331,6.142857142857142,6.80011602582906e-16,2018
3452332,7.006172839506172,4.0245584642661436e-16,2018
3452333,7.5,1.3877787807814384e-17,2018
3477631,6.800000004550419,7.667477763817564e-16,2018
3477632,6.802915082003353,7.320533068622156e-16,2018
3477633,8.600478473369167,2.1510571102112186e-16,2018
